[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 894:  86%|████████▋ | 19/22 [00:00<00:00, 80.19it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  86%|████████▋ | 19/22 [00:00<00:00, 80.12it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  91%|█████████ | 20/22 [00:00<00:00, 79.91it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  91%|█████████ | 20/22 [00:00<00:00, 79.83it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  95%|█████████▌| 21/22 [00:00<00:00, 80.03it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  95%|█████████▌| 21/22 [00:00<00:00, 79.93it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894: 100%|██████████| 22/22 [00:00<00:00, 79.83it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894: 100%|██████████| 22/22 [00:00<00:00, 79.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894: 100%|██████████| 22/22 [00:00<00:00, 79.58it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 895:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:   5%|▍         | 1/22 [00:00<00:00, 62.02it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:   5%|▍         | 1/22 [00:00<00:00, 61.18it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:   9%|▉         | 2/22 [00:00<00:00, 70.48it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:   9%|▉         | 2/22 [00:00<00:00, 69.82it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  14%|█▎        | 3/22 [00:00<00:00, 67.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  14%|█▎        | 3/22 [00:00<00:00, 67.31it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  18%|█▊        | 4/22 [00:00<00:00, 72.38it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  18%|█▊        | 4/22 [00:00<00:00, 72.01it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  23%|██▎       | 5/22 [00:00<00:00, 75.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  23%|██▎       | 5/22 [00:00<00:00, 75.33it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  27%|██▋       | 6/22 [00:00<00:00, 77.96it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  27%|██▋       | 6/22 [00:00<00:00, 77.71it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  32%|███▏      | 7/22 [00:00<00:00, 76.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  32%|███▏      | 7/22 [00:00<00:00, 76.47it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  36%|███▋      | 8/22 [00:00<00:00, 79.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  36%|███▋      | 8/22 [00:00<00:00, 78.98it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  41%|████      | 9/22 [00:00<00:00, 78.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  41%|████      | 9/22 [00:00<00:00, 78.42it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  45%|████▌     | 10/22 [00:00<00:00, 78.95it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  45%|████▌     | 10/22 [00:00<00:00, 78.79it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  50%|█████     | 11/22 [00:00<00:00, 79.48it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  50%|█████     | 11/22 [00:00<00:00, 79.34it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  55%|█████▍    | 12/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  55%|█████▍    | 12/22 [00:00<00:00, 78.90it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  59%|█████▉    | 13/22 [00:00<00:00, 78.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  59%|█████▉    | 13/22 [00:00<00:00, 78.46it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  64%|██████▎   | 14/22 [00:00<00:00, 78.97it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  64%|██████▎   | 14/22 [00:00<00:00, 78.86it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  68%|██████▊   | 15/22 [00:00<00:00, 79.31it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  68%|██████▊   | 15/22 [00:00<00:00, 79.20it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  73%|███████▎  | 16/22 [00:00<00:00, 78.54it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  73%|███████▎  | 16/22 [00:00<00:00, 78.46it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  77%|███████▋  | 17/22 [00:00<00:00, 78.03it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  77%|███████▋  | 17/22 [00:00<00:00, 77.95it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  82%|████████▏ | 18/22 [00:00<00:00, 79.09it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  82%|████████▏ | 18/22 [00:00<00:00, 79.00it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  86%|████████▋ | 19/22 [00:00<00:00, 79.24it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  86%|████████▋ | 19/22 [00:00<00:00, 79.17it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  91%|█████████ | 20/22 [00:00<00:00, 79.39it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  91%|█████████ | 20/22 [00:00<00:00, 79.31it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  95%|█████████▌| 21/22 [00:00<00:00, 79.12it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:  95%|█████████▌| 21/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895: 100%|██████████| 22/22 [00:00<00:00, 79.29it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895: 100%|██████████| 22/22 [00:00<00:00, 79.22it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895: 100%|██████████| 22/22 [00:00<00:00, 79.07it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 895:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 896:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:   5%|▍         | 1/22 [00:00<00:00, 46.86it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:   5%|▍         | 1/22 [00:00<00:00, 46.39it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:   9%|▉         | 2/22 [00:00<00:00, 54.11it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:   9%|▉         | 2/22 [00:00<00:00, 53.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  14%|█▎        | 3/22 [00:00<00:00, 63.58it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  14%|█▎        | 3/22 [00:00<00:00, 63.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  18%|█▊        | 4/22 [00:00<00:00, 68.68it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  18%|█▊        | 4/22 [00:00<00:00, 68.38it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  23%|██▎       | 5/22 [00:00<00:00, 73.25it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  23%|██▎       | 5/22 [00:00<00:00, 73.00it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  27%|██▋       | 6/22 [00:00<00:00, 74.41it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  27%|██▋       | 6/22 [00:00<00:00, 74.19it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  32%|███▏      | 7/22 [00:00<00:00, 77.35it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  32%|███▏      | 7/22 [00:00<00:00, 77.13it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  36%|███▋      | 8/22 [00:00<00:00, 78.97it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  36%|███▋      | 8/22 [00:00<00:00, 78.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  41%|████      | 9/22 [00:00<00:00, 78.25it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  41%|████      | 9/22 [00:00<00:00, 78.08it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  45%|████▌     | 10/22 [00:00<00:00, 78.17it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  45%|████▌     | 10/22 [00:00<00:00, 78.02it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  50%|█████     | 11/22 [00:00<00:00, 78.67it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  50%|█████     | 11/22 [00:00<00:00, 78.55it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  55%|█████▍    | 12/22 [00:00<00:00, 78.72it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  55%|█████▍    | 12/22 [00:00<00:00, 78.59it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  59%|█████▉    | 13/22 [00:00<00:00, 78.56it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  59%|█████▉    | 13/22 [00:00<00:00, 78.42it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  64%|██████▎   | 14/22 [00:00<00:00, 78.90it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  64%|██████▎   | 14/22 [00:00<00:00, 78.79it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  68%|██████▊   | 15/22 [00:00<00:00, 79.27it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  68%|██████▊   | 15/22 [00:00<00:00, 79.17it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  73%|███████▎  | 16/22 [00:00<00:00, 79.24it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  73%|███████▎  | 16/22 [00:00<00:00, 79.14it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  77%|███████▋  | 17/22 [00:00<00:00, 79.04it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  77%|███████▋  | 17/22 [00:00<00:00, 78.93it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  82%|████████▏ | 18/22 [00:00<00:00, 79.22it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  82%|████████▏ | 18/22 [00:00<00:00, 79.13it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  86%|████████▋ | 19/22 [00:00<00:00, 79.42it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  86%|████████▋ | 19/22 [00:00<00:00, 79.34it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  91%|█████████ | 20/22 [00:00<00:00, 78.96it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  91%|█████████ | 20/22 [00:00<00:00, 78.88it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  95%|█████████▌| 21/22 [00:00<00:00, 78.77it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:  95%|█████████▌| 21/22 [00:00<00:00, 78.68it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896: 100%|██████████| 22/22 [00:00<00:00, 79.03it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896: 100%|██████████| 22/22 [00:00<00:00, 78.96it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896: 100%|██████████| 22/22 [00:00<00:00, 78.81it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 896:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 897:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:   5%|▍         | 1/22 [00:00<00:00, 49.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:   5%|▍         | 1/22 [00:00<00:00, 49.06it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:   9%|▉         | 2/22 [00:00<00:00, 53.29it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:   9%|▉         | 2/22 [00:00<00:00, 52.94it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  14%|█▎        | 3/22 [00:00<00:00, 62.96it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  14%|█▎        | 3/22 [00:00<00:00, 62.62it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  18%|█▊        | 4/22 [00:00<00:00, 68.24it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  18%|█▊        | 4/22 [00:00<00:00, 67.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  23%|██▎       | 5/22 [00:00<00:00, 72.16it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  23%|██▎       | 5/22 [00:00<00:00, 71.93it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  27%|██▋       | 6/22 [00:00<00:00, 73.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  27%|██▋       | 6/22 [00:00<00:00, 73.69it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  32%|███▏      | 7/22 [00:00<00:00, 76.69it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  32%|███▏      | 7/22 [00:00<00:00, 76.49it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  36%|███▋      | 8/22 [00:00<00:00, 78.50it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  36%|███▋      | 8/22 [00:00<00:00, 78.29it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  41%|████      | 9/22 [00:00<00:00, 79.02it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  41%|████      | 9/22 [00:00<00:00, 78.84it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  45%|████▌     | 10/22 [00:00<00:00, 79.32it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  45%|████▌     | 10/22 [00:00<00:00, 79.15it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  50%|█████     | 11/22 [00:00<00:00, 79.60it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  50%|█████     | 11/22 [00:00<00:00, 79.45it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  55%|█████▍    | 12/22 [00:00<00:00, 79.79it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  55%|█████▍    | 12/22 [00:00<00:00, 79.67it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  59%|█████▉    | 13/22 [00:00<00:00, 80.03it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  59%|█████▉    | 13/22 [00:00<00:00, 79.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  64%|██████▎   | 14/22 [00:00<00:00, 80.59it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  64%|██████▎   | 14/22 [00:00<00:00, 80.45it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  68%|██████▊   | 15/22 [00:00<00:00, 80.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  68%|██████▊   | 15/22 [00:00<00:00, 80.53it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  73%|███████▎  | 16/22 [00:00<00:00, 80.59it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  73%|███████▎  | 16/22 [00:00<00:00, 80.48it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  77%|███████▋  | 17/22 [00:00<00:00, 80.48it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  77%|███████▋  | 17/22 [00:00<00:00, 80.39it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  82%|████████▏ | 18/22 [00:00<00:00, 80.65it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  82%|████████▏ | 18/22 [00:00<00:00, 80.55it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  86%|████████▋ | 19/22 [00:00<00:00, 80.83it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  86%|████████▋ | 19/22 [00:00<00:00, 80.73it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  91%|█████████ | 20/22 [00:00<00:00, 80.86it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  91%|█████████ | 20/22 [00:00<00:00, 80.77it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  95%|█████████▌| 21/22 [00:00<00:00, 80.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897:  95%|█████████▌| 21/22 [00:00<00:00, 80.68it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897: 100%|██████████| 22/22 [00:00<00:00, 80.88it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897: 100%|██████████| 22/22 [00:00<00:00, 80.81it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 897: 100%|██████████| 22/22 [00:00<00:00, 80.65it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 897:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]         
Epoch 898:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:   5%|▍         | 1/22 [00:00<00:00, 46.84it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:   5%|▍         | 1/22 [00:00<00:00, 46.36it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:   9%|▉         | 2/22 [00:00<00:00, 63.91it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:   9%|▉         | 2/22 [00:00<00:00, 63.40it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  14%|█▎        | 3/22 [00:00<00:00, 71.68it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  14%|█▎        | 3/22 [00:00<00:00, 71.24it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  18%|█▊        | 4/22 [00:00<00:00, 74.70it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  18%|█▊        | 4/22 [00:00<00:00, 74.32it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  23%|██▎       | 5/22 [00:00<00:00, 71.38it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  23%|██▎       | 5/22 [00:00<00:00, 71.17it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  27%|██▋       | 6/22 [00:00<00:00, 74.70it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  27%|██▋       | 6/22 [00:00<00:00, 74.41it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  32%|███▏      | 7/22 [00:00<00:00, 76.98it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  32%|███▏      | 7/22 [00:00<00:00, 76.76it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  36%|███▋      | 8/22 [00:00<00:00, 78.05it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  36%|███▋      | 8/22 [00:00<00:00, 77.84it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  41%|████      | 9/22 [00:00<00:00, 78.66it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  41%|████      | 9/22 [00:00<00:00, 78.48it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  45%|████▌     | 10/22 [00:00<00:00, 78.72it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  45%|████▌     | 10/22 [00:00<00:00, 78.58it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  50%|█████     | 11/22 [00:00<00:00, 79.74it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  50%|█████     | 11/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  55%|█████▍    | 12/22 [00:00<00:00, 79.38it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  55%|█████▍    | 12/22 [00:00<00:00, 79.23it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  59%|█████▉    | 13/22 [00:00<00:00, 79.44it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  59%|█████▉    | 13/22 [00:00<00:00, 79.32it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  64%|██████▎   | 14/22 [00:00<00:00, 79.80it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  64%|██████▎   | 14/22 [00:00<00:00, 79.69it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  68%|██████▊   | 15/22 [00:00<00:00, 80.11it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  68%|██████▊   | 15/22 [00:00<00:00, 80.02it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  73%|███████▎  | 16/22 [00:00<00:00, 79.86it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
Epoch 898:  73%|███████▎  | 16/22 [00:00<00:00, 79.75it/s, v_num=1, train_loss=-0.435, val_loss=-0.365]
