[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 898:  19%|█▉        | 7/36 [00:00<00:00, 74.62it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  22%|██▏       | 8/36 [00:00<00:00, 76.03it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  22%|██▏       | 8/36 [00:00<00:00, 75.83it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  25%|██▌       | 9/36 [00:00<00:00, 77.87it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  25%|██▌       | 9/36 [00:00<00:00, 77.71it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  28%|██▊       | 10/36 [00:00<00:00, 79.06it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  28%|██▊       | 10/36 [00:00<00:00, 78.91it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  31%|███       | 11/36 [00:00<00:00, 80.15it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  31%|███       | 11/36 [00:00<00:00, 80.02it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  33%|███▎      | 12/36 [00:00<00:00, 81.21it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  33%|███▎      | 12/36 [00:00<00:00, 81.08it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  36%|███▌      | 13/36 [00:00<00:00, 82.03it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  36%|███▌      | 13/36 [00:00<00:00, 81.91it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  39%|███▉      | 14/36 [00:00<00:00, 82.88it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  39%|███▉      | 14/36 [00:00<00:00, 82.76it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  42%|████▏     | 15/36 [00:00<00:00, 83.53it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  42%|████▏     | 15/36 [00:00<00:00, 83.43it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  44%|████▍     | 16/36 [00:00<00:00, 84.47it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  44%|████▍     | 16/36 [00:00<00:00, 84.37it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  47%|████▋     | 17/36 [00:00<00:00, 84.91it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  47%|████▋     | 17/36 [00:00<00:00, 84.82it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  50%|█████     | 18/36 [00:00<00:00, 85.48it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  50%|█████     | 18/36 [00:00<00:00, 85.39it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  53%|█████▎    | 19/36 [00:00<00:00, 85.86it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  53%|█████▎    | 19/36 [00:00<00:00, 85.77it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  56%|█████▌    | 20/36 [00:00<00:00, 86.21it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  56%|█████▌    | 20/36 [00:00<00:00, 86.12it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  58%|█████▊    | 21/36 [00:00<00:00, 86.54it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  58%|█████▊    | 21/36 [00:00<00:00, 86.45it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  61%|██████    | 22/36 [00:00<00:00, 86.83it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  61%|██████    | 22/36 [00:00<00:00, 86.75it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  64%|██████▍   | 23/36 [00:00<00:00, 87.12it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  64%|██████▍   | 23/36 [00:00<00:00, 87.05it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  67%|██████▋   | 24/36 [00:00<00:00, 87.41it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  67%|██████▋   | 24/36 [00:00<00:00, 87.33it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  69%|██████▉   | 25/36 [00:00<00:00, 87.64it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  69%|██████▉   | 25/36 [00:00<00:00, 87.57it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  72%|███████▏  | 26/36 [00:00<00:00, 87.90it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  72%|███████▏  | 26/36 [00:00<00:00, 87.84it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  75%|███████▌  | 27/36 [00:00<00:00, 88.06it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  75%|███████▌  | 27/36 [00:00<00:00, 87.99it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  78%|███████▊  | 28/36 [00:00<00:00, 88.20it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  78%|███████▊  | 28/36 [00:00<00:00, 88.13it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  81%|████████  | 29/36 [00:00<00:00, 88.43it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  81%|████████  | 29/36 [00:00<00:00, 88.37it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  83%|████████▎ | 30/36 [00:00<00:00, 88.71it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  83%|████████▎ | 30/36 [00:00<00:00, 88.65it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  86%|████████▌ | 31/36 [00:00<00:00, 88.85it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  86%|████████▌ | 31/36 [00:00<00:00, 88.80it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  89%|████████▉ | 32/36 [00:00<00:00, 89.07it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  89%|████████▉ | 32/36 [00:00<00:00, 89.01it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  92%|█████████▏| 33/36 [00:00<00:00, 89.31it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  92%|█████████▏| 33/36 [00:00<00:00, 89.25it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  94%|█████████▍| 34/36 [00:00<00:00, 89.44it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  94%|█████████▍| 34/36 [00:00<00:00, 89.39it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  97%|█████████▋| 35/36 [00:00<00:00, 89.68it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  97%|█████████▋| 35/36 [00:00<00:00, 89.63it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898: 100%|██████████| 36/36 [00:00<00:00, 90.18it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898: 100%|██████████| 36/36 [00:00<00:00, 90.12it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898: 100%|██████████| 36/36 [00:00<00:00, 90.00it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 898:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.808, val_loss=0.791]         
Epoch 899:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   3%|▎         | 1/36 [00:00<00:00, 35.01it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   3%|▎         | 1/36 [00:00<00:01, 34.71it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   6%|▌         | 2/36 [00:00<00:00, 51.32it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   6%|▌         | 2/36 [00:00<00:00, 51.00it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   8%|▊         | 3/36 [00:00<00:00, 56.22it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:   8%|▊         | 3/36 [00:00<00:00, 55.81it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  11%|█         | 4/36 [00:00<00:00, 61.76it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  11%|█         | 4/36 [00:00<00:00, 61.44it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  14%|█▍        | 5/36 [00:00<00:00, 68.46it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  14%|█▍        | 5/36 [00:00<00:00, 68.26it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  17%|█▋        | 6/36 [00:00<00:00, 74.54it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  17%|█▋        | 6/36 [00:00<00:00, 74.34it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  19%|█▉        | 7/36 [00:00<00:00, 76.65it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  19%|█▉        | 7/36 [00:00<00:00, 76.48it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  22%|██▏       | 8/36 [00:00<00:00, 80.27it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  22%|██▏       | 8/36 [00:00<00:00, 80.09it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  25%|██▌       | 9/36 [00:00<00:00, 82.00it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  25%|██▌       | 9/36 [00:00<00:00, 81.83it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  28%|██▊       | 10/36 [00:00<00:00, 83.12it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  28%|██▊       | 10/36 [00:00<00:00, 82.97it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  31%|███       | 11/36 [00:00<00:00, 83.88it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  31%|███       | 11/36 [00:00<00:00, 83.66it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  33%|███▎      | 12/36 [00:00<00:00, 83.63it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  33%|███▎      | 12/36 [00:00<00:00, 83.47it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  36%|███▌      | 13/36 [00:00<00:00, 83.92it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  36%|███▌      | 13/36 [00:00<00:00, 83.79it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  39%|███▉      | 14/36 [00:00<00:00, 84.23it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  39%|███▉      | 14/36 [00:00<00:00, 84.11it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  42%|████▏     | 15/36 [00:00<00:00, 84.67it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  42%|████▏     | 15/36 [00:00<00:00, 84.58it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  44%|████▍     | 16/36 [00:00<00:00, 85.54it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  44%|████▍     | 16/36 [00:00<00:00, 85.43it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  47%|████▋     | 17/36 [00:00<00:00, 86.18it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  47%|████▋     | 17/36 [00:00<00:00, 86.09it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  50%|█████     | 18/36 [00:00<00:00, 86.74it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  50%|█████     | 18/36 [00:00<00:00, 86.65it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  53%|█████▎    | 19/36 [00:00<00:00, 86.95it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  53%|█████▎    | 19/36 [00:00<00:00, 86.87it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  56%|█████▌    | 20/36 [00:00<00:00, 87.54it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  56%|█████▌    | 20/36 [00:00<00:00, 87.46it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  58%|█████▊    | 21/36 [00:00<00:00, 88.19it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  58%|█████▊    | 21/36 [00:00<00:00, 88.10it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  61%|██████    | 22/36 [00:00<00:00, 88.45it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  61%|██████    | 22/36 [00:00<00:00, 88.33it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  64%|██████▍   | 23/36 [00:00<00:00, 88.04it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  64%|██████▍   | 23/36 [00:00<00:00, 87.97it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  67%|██████▋   | 24/36 [00:00<00:00, 87.85it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  67%|██████▋   | 24/36 [00:00<00:00, 87.77it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  69%|██████▉   | 25/36 [00:00<00:00, 87.64it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  69%|██████▉   | 25/36 [00:00<00:00, 87.54it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  72%|███████▏  | 26/36 [00:00<00:00, 86.08it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  72%|███████▏  | 26/36 [00:00<00:00, 86.02it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  75%|███████▌  | 27/36 [00:00<00:00, 86.41it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  75%|███████▌  | 27/36 [00:00<00:00, 86.33it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  78%|███████▊  | 28/36 [00:00<00:00, 86.57it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  78%|███████▊  | 28/36 [00:00<00:00, 86.51it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  81%|████████  | 29/36 [00:00<00:00, 86.80it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  81%|████████  | 29/36 [00:00<00:00, 86.73it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  83%|████████▎ | 30/36 [00:00<00:00, 86.86it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  83%|████████▎ | 30/36 [00:00<00:00, 86.80it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  86%|████████▌ | 31/36 [00:00<00:00, 86.97it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  86%|████████▌ | 31/36 [00:00<00:00, 86.92it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  89%|████████▉ | 32/36 [00:00<00:00, 87.49it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  89%|████████▉ | 32/36 [00:00<00:00, 87.44it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  92%|█████████▏| 33/36 [00:00<00:00, 87.57it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  92%|█████████▏| 33/36 [00:00<00:00, 87.52it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  94%|█████████▍| 34/36 [00:00<00:00, 87.75it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  94%|█████████▍| 34/36 [00:00<00:00, 87.70it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  97%|█████████▋| 35/36 [00:00<00:00, 87.74it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899:  97%|█████████▋| 35/36 [00:00<00:00, 87.69it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899: 100%|██████████| 36/36 [00:00<00:00, 88.02it/s, v_num=1, train_loss=0.808, val_loss=0.791]
Epoch 899: 100%|██████████| 36/36 [00:00<00:00, 87.96it/s, v_num=1, train_loss=0.808, val_loss=0.791]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/12 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A

Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:00, 17.98it/s][A

Validation DataLoader 0:  17%|█▋        | 2/12 [00:00<00:00, 17.57it/s][A

Validation DataLoader 0:  25%|██▌       | 3/12 [00:00<00:00, 17.15it/s][A

Validation DataLoader 0:  33%|███▎      | 4/12 [00:00<00:00, 17.33it/s][A

Validation DataLoader 0:  42%|████▏     | 5/12 [00:00<00:00, 17.20it/s][A

Validation DataLoader 0:  50%|█████     | 6/12 [00:00<00:00, 17.40it/s][A

Validation DataLoader 0:  58%|█████▊    | 7/12 [00:00<00:00, 17.53it/s][A

Validation DataLoader 0:  67%|██████▋   | 8/12 [00:00<00:00, 17.64it/s][A

Validation DataLoader 0:  75%|███████▌  | 9/12 [00:00<00:00, 17.65it/s][A

Validation DataLoader 0:  83%|████████▎ | 10/12 [00:00<00:00, 17.64it/s][A

Validation DataLoader 0:  92%|█████████▏| 11/12 [00:00<00:00, 17.66it/s][A

Validation DataLoader 0: 100%|██████████| 12/12 [00:00<00:00, 18.03it/s][A

                                                                        [A
Epoch 899: 100%|██████████| 36/36 [00:01<00:00, 32.73it/s, v_num=1, train_loss=0.808, val_loss=0.792]
Epoch 899: 100%|██████████| 36/36 [00:01<00:00, 31.63it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 899:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.804, val_loss=0.792]         
Epoch 900:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   3%|▎         | 1/36 [00:00<00:01, 32.06it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   3%|▎         | 1/36 [00:00<00:01, 31.82it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   6%|▌         | 2/36 [00:00<00:00, 43.93it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   6%|▌         | 2/36 [00:00<00:00, 43.68it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   8%|▊         | 3/36 [00:00<00:00, 53.09it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:   8%|▊         | 3/36 [00:00<00:00, 52.83it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  11%|█         | 4/36 [00:00<00:00, 59.09it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  11%|█         | 4/36 [00:00<00:00, 58.91it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  14%|█▍        | 5/36 [00:00<00:00, 66.22it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  14%|█▍        | 5/36 [00:00<00:00, 66.05it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  17%|█▋        | 6/36 [00:00<00:00, 68.71it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  17%|█▋        | 6/36 [00:00<00:00, 68.54it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  19%|█▉        | 7/36 [00:00<00:00, 73.23it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  19%|█▉        | 7/36 [00:00<00:00, 73.04it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  22%|██▏       | 8/36 [00:00<00:00, 77.53it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  22%|██▏       | 8/36 [00:00<00:00, 77.39it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  25%|██▌       | 9/36 [00:00<00:00, 78.39it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  25%|██▌       | 9/36 [00:00<00:00, 78.22it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  28%|██▊       | 10/36 [00:00<00:00, 80.36it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  28%|██▊       | 10/36 [00:00<00:00, 80.21it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  31%|███       | 11/36 [00:00<00:00, 82.07it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  31%|███       | 11/36 [00:00<00:00, 81.94it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  33%|███▎      | 12/36 [00:00<00:00, 83.53it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  33%|███▎      | 12/36 [00:00<00:00, 83.41it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  36%|███▌      | 13/36 [00:00<00:00, 84.98it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  36%|███▌      | 13/36 [00:00<00:00, 84.86it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  39%|███▉      | 14/36 [00:00<00:00, 86.48it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  39%|███▉      | 14/36 [00:00<00:00, 86.36it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  42%|████▏     | 15/36 [00:00<00:00, 87.69it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  42%|████▏     | 15/36 [00:00<00:00, 87.58it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  44%|████▍     | 16/36 [00:00<00:00, 88.25it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  44%|████▍     | 16/36 [00:00<00:00, 88.11it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  47%|████▋     | 17/36 [00:00<00:00, 88.23it/s, v_num=1, train_loss=0.804, val_loss=0.792]
Epoch 900:  47%|████▋     | 17/36 [00:00<00:00, 88.14it/s, v_num=1, train_loss=0.804, val_loss=0.792]
